IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Address,X,Y,Location,PdId
151089012,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,17:45,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108901213060
151089169,PROSTITUTION,HUMAN TRAFFICKING,Thursday,12/17/2015,17:00,TARAVAL,UNFOUNDED,100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108916913045
151089169,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,12/17/2015,17:00,TARAVAL,UNFOUNDED,100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108916913075
151089169,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,17:00,TARAVAL,UNFOUNDED,100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108916913060
151088810,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,16:42,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108881013060
151088519,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,15:08,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108851913060
151088503,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,15:05,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108850313060
151088434,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,14:50,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108843413060
151088428,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,14:45,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108842813060
151088387,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,14:30,TARAVAL,NONE,100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108838713060
151088365,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,14:25,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108836513060
151088086,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,12/17/2015,13:00,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108808613075
151088086,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,13:00,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108808613060
151087163,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,12/17/2015,01:00,MISSION,"ARREST, BOOKED",21ST ST / CAPP ST,-122.417812558787,37.7571005796428,"(37.7571005796428, -122.417812558787)",15108716313075
151060658,PROSTITUTION,HUMAN TRAFFICKING,Tuesday,12/08/2015,00:05,MISSION,NONE,MISSION ST / 18TH ST,-122.419360352761,37.7618358012376,"(37.7618358012376, -122.419360352761)",15106065813045
151057683,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Sunday,12/06/2015,22:30,MISSION,"ARREST, BOOKED",SHOTWELL ST / 20TH ST,-122.415781281593,37.7588312134679,"(37.7588312134679, -122.415781281593)",15105768313075
151052166,PROSTITUTION,HUMAN TRAFFICKING,Friday,12/04/2015,21:03,NORTHERN,EXCEPTIONAL CLEARANCE,2400 Block of LOMBARD ST,-122.441811628041,37.7990019436809,"(37.7990019436809, -122.441811628041)",15105216613045
151052166,PROSTITUTION,INMATE/KEEPER OF HOUSE OF PROSTITUTION,Friday,12/04/2015,21:03,NORTHERN,EXCEPTIONAL CLEARANCE,2400 Block of LOMBARD ST,-122.441811628041,37.7990019436809,"(37.7990019436809, -122.441811628041)",15105216613010
151052081,PROSTITUTION,HUMAN TRAFFICKING,Friday,12/04/2015,20:18,CENTRAL,EXCEPTIONAL CLEARANCE,700 Block of SACRAMENTO ST,-122.40539653724,37.7935249040335,"(37.7935249040335, -122.40539653724)",15105208113045
151051920,PROSTITUTION,HUMAN TRAFFICKING,Friday,12/04/2015,19:03,CENTRAL,EXCEPTIONAL CLEARANCE,100 Block of WAVERLY PL,-122.406981046967,37.7946373197462,"(37.7946373197462, -122.406981046967)",15105192013045
151051691,PROSTITUTION,HUMAN TRAFFICKING,Friday,12/04/2015,17:39,CENTRAL,EXCEPTIONAL CLEARANCE,300 Block of KEARNY ST,-122.404195424821,37.7912255174119,"(37.7912255174119, -122.404195424821)",15105169113045
151047101,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,12/03/2015,04:05,NORTHERN,"ARREST, BOOKED",800 Block of VANNESS AV,-122.42081470958,37.7836278720696,"(37.7836278720696, -122.42081470958)",15104710113075
151046357,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Wednesday,12/02/2015,20:50,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15104635713075
151045901,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Wednesday,12/02/2015,17:50,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15104590113075
151045810,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Wednesday,12/02/2015,17:30,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15104581013075
151045252,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Wednesday,12/02/2015,14:40,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15104525213075
151045111,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Wednesday,12/02/2015,14:00,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15104511113075
151045042,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Wednesday,12/02/2015,13:50,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15104504213075
151045070,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Wednesday,12/02/2015,13:35,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15104507013075
151044919,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Wednesday,12/02/2015,12:20,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15104491913060
151044919,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Wednesday,12/02/2015,12:20,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15104491913075
151043808,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Tuesday,12/01/2015,23:30,MISSION,"ARREST, BOOKED",3000 Block of 21ST ST,-122.41616767094,37.7571447586073,"(37.7571447586073, -122.41616767094)",15104380813075
151040694,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Monday,11/30/2015,23:30,MISSION,"ARREST, BOOKED",19TH ST / CAPP ST,-122.41812008649,37.7603012340397,"(37.7603012340397, -122.41812008649)",15104069413075
151035140,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Saturday,11/28/2015,23:30,MISSION,"ARREST, BOOKED",19TH ST / SHOTWELL ST,-122.415929849548,37.7604330003754,"(37.7604330003754, -122.415929849548)",15103514013075
151034976,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Saturday,11/28/2015,23:00,MISSION,"ARREST, BOOKED",19TH ST / SOUTH VAN NESS AV,-122.417028392106,37.7603656931573,"(37.7603656931573, -122.417028392106)",15103497613075
151024278,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Tuesday,11/24/2015,22:30,MISSION,"ARREST, BOOKED",CAPP ST / 19TH ST,-122.41812008649,37.7603012340397,"(37.7603012340397, -122.41812008649)",15102427813075
151021616,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Tuesday,11/24/2015,02:22,MISSION,"ARREST, BOOKED",600 Block of SHOTWELL ST,-122.41577026404,37.7580118295123,"(37.7580118295123, -122.41577026404)",15102161613075
151021553,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Monday,11/23/2015,23:30,MISSION,NONE,SOUTH VAN NESS AV / 21ST ST,-122.416720982004,37.7571677817188,"(37.7571677817188, -122.416720982004)",15102155313075
151018500,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Sunday,11/22/2015,23:00,MISSION,"ARREST, BOOKED",SHOTWELL ST / 19TH ST,-122.415929849548,37.7604330003754,"(37.7604330003754, -122.415929849548)",15101850013075
151012875,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Saturday,11/21/2015,00:25,MISSION,"ARREST, BOOKED",CAPP ST / 20TH ST,-122.41796448376,37.7586968166489,"(37.7586968166489, -122.41796448376)",15101287513075
151012665,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Friday,11/20/2015,23:15,MISSION,"ARREST, BOOKED",21ST ST / CAPP ST,-122.417812558787,37.7571005796428,"(37.7571005796428, -122.417812558787)",15101266513075
151009515,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/19/2015,22:00,MISSION,"ARREST, BOOKED",3400 Block of 20TH ST,-122.417413347097,37.7586764833002,"(37.7586764833002, -122.417413347097)",15100951513075
151001016,PROSTITUTION,INMATE/KEEPER OF HOUSE OF PROSTITUTION,Tuesday,11/17/2015,12:00,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15100101613010
151001016,PROSTITUTION,PANDERING,Tuesday,11/17/2015,12:00,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15100101613020
151001016,PROSTITUTION,PIMPING,Tuesday,11/17/2015,12:00,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15100101613030
151001016,PROSTITUTION,HUMAN TRAFFICKING,Tuesday,11/17/2015,12:00,TARAVAL,"ARREST, BOOKED",0 Block of GENEVA AV,-122.450929424436,37.7225208462244,"(37.7225208462244, -122.450929424436)",15100101613045
150994345,PROSTITUTION,PANDERING,Sunday,11/15/2015,05:15,BAYVIEW,NONE,200 Block of BAY SHORE BL,-122.404304136216,37.7442180802683,"(37.7442180802683, -122.404304136216)",15099434513020
150994163,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Sunday,11/15/2015,02:40,MISSION,"ARREST, BOOKED",200 Block of FAIROAKS ST,-122.423991907438,37.7526959571277,"(37.7526959571277, -122.423991907438)",15099416313075
150993864,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Saturday,11/14/2015,23:30,MISSION,"ARREST, BOOKED",400 Block of CAPP ST,-122.418108925859,37.7594801325769,"(37.7594801325769, -122.418108925859)",15099386413075
150993682,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Saturday,11/14/2015,21:55,MISSION,"ARREST, BOOKED",20TH ST / CAPP ST,-122.41796448376,37.7586968166489,"(37.7586968166489, -122.41796448376)",15099368213075
150991288,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Saturday,11/14/2015,00:45,MISSION,"ARREST, BOOKED",19TH ST / SHOTWELL ST,-122.415929849548,37.7604330003754,"(37.7604330003754, -122.415929849548)",15099128813075
150991244,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Friday,11/13/2015,22:50,MISSION,"ARREST, BOOKED",900 Block of SOUTH VAN NESS AV,-122.416863555609,37.7579459514924,"(37.7579459514924, -122.416863555609)",15099124413075
150990672,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Friday,11/13/2015,19:43,TARAVAL,EXCEPTIONAL CLEARANCE,1600 Block of OCEAN AV,-122.459564595337,37.7246926893786,"(37.7246926893786, -122.459564595337)",15099067213060
150988263,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Friday,11/13/2015,01:00,MISSION,"ARREST, BOOKED",500 Block of CAPP ST,-122.417817852676,37.7578884408086,"(37.7578884408086, -122.417817852676)",15098826313075
150988047,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/12/2015,23:30,MISSION,"ARREST, BOOKED",CAPP ST / 20TH ST,-122.41796448376,37.7586968166489,"(37.7586968166489, -122.41796448376)",15098804713075
150976008,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Sunday,11/08/2015,22:15,MISSION,"ARREST, BOOKED",18TH ST / SOUTH VAN NESS AV,-122.417180448635,37.7619674218102,"(37.7619674218102, -122.417180448635)",15097600813075
150974024,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Sunday,11/08/2015,00:30,MISSION,"ARREST, BOOKED",20TH ST / CAPP ST,-122.41796448376,37.7586968166489,"(37.7586968166489, -122.41796448376)",15097402413075
150973929,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Saturday,11/07/2015,23:30,MISSION,"ARREST, BOOKED",19TH ST / FOLSOM ST,-122.414845139206,37.7605000725995,"(37.7605000725995, -122.414845139206)",15097392913075
150971412,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Saturday,11/07/2015,02:55,MISSION,"ARREST, BOOKED",SHOTWELL ST / 19TH ST,-122.415929849548,37.7604330003754,"(37.7604330003754, -122.415929849548)",15097141213075
150971309,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Saturday,11/07/2015,01:00,MISSION,"ARREST, BOOKED",20TH ST / CAPP ST,-122.41796448376,37.7586968166489,"(37.7586968166489, -122.41796448376)",15097130913075
150968447,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Friday,11/06/2015,00:30,MISSION,"ARREST, BOOKED",21ST ST / CAPP ST,-122.417812558787,37.7571005796428,"(37.7571005796428, -122.417812558787)",15096844713075
150967881,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,20:35,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096788113060
150967881,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,20:35,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096788113075
150967922,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,20:30,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096792213060
150967922,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,20:30,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096792213075
150967825,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,20:00,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096782513060
150967825,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,20:00,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096782513075
150967574,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,18:20,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096757413075
150967530,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,18:20,TARAVAL,NONE,100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096753013075
150967530,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,18:20,TARAVAL,NONE,100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096753013060
150967574,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,18:20,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096757413060
150967449,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,17:20,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096744913075
150967477,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,17:20,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096747713060
150967477,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,17:20,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096747713075
150967449,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,17:20,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096744913060
150967160,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,15:30,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096716013075
150967160,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,15:30,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096716013060
150967085,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,15:00,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096708513060
150967085,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,15:00,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096708513075
150966974,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,14:30,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096697413060
150966952,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,14:30,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096695213060
150966974,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,14:30,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096697413075
150966952,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,14:30,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096695213075
150966883,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,14:00,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096688313060
150966883,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,14:00,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096688313075
150967295,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,11/05/2015,13:00,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096729513060
150967295,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Thursday,11/05/2015,13:00,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15096729513075
150947275,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,10/29/2015,22:45,CENTRAL,NONE,400 Block of GEARY ST,-122.410699657634,37.7869881885308,"(37.7869881885308, -122.410699657634)",15094727513060
150934517,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Monday,10/26/2015,00:34,MISSION,"ARREST, BOOKED",18TH ST / SHOTWELL ST,-122.416078423909,37.7620347866519,"(37.7620347866519, -122.416078423909)",15093451713075
150934539,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Monday,10/26/2015,00:32,CENTRAL,NONE,500 Block of GEARY ST,-122.41277729699,37.7868343892701,"(37.7868343892701, -122.41277729699)",15093453913060
150925265,PROSTITUTION,PANDERING,Thursday,10/22/2015,11:00,BAYVIEW,"ARREST, BOOKED",1700 Block of MCKINNON AV,-122.392004361988,37.7374889451827,"(37.7374889451827, -122.392004361988)",15092526513020
150917773,PROSTITUTION,HUMAN TRAFFICKING,Tuesday,10/20/2015,12:00,TARAVAL,CLEARED-CONTACT JUVENILE FOR MORE INFO,200 Block of FONT BL,-122.475285070076,37.7162577964485,"(37.7162577964485, -122.475285070076)",15091777313045
150907116,PROSTITUTION,HUMAN TRAFFICKING,Friday,10/16/2015,21:03,CENTRAL,NONE,800 Block of SUTTER ST,-122.414390137578,37.7885452792081,"(37.7885452792081, -122.414390137578)",15090711613045
150907047,PROSTITUTION,HUMAN TRAFFICKING,Friday,10/16/2015,20:31,CENTRAL,EXCEPTIONAL CLEARANCE,400 Block of STOCKTON ST,-122.407114491118,37.7899019822508,"(37.7899019822508, -122.407114491118)",15090704713045
150906942,PROSTITUTION,HUMAN TRAFFICKING,Friday,10/16/2015,19:59,CENTRAL,EXCEPTIONAL CLEARANCE,500 Block of BUSH ST,-122.405941469147,37.7904631779771,"(37.7904631779771, -122.405941469147)",15090694213045
150906732,PROSTITUTION,HUMAN TRAFFICKING,Friday,10/16/2015,18:46,CENTRAL,EXCEPTIONAL CLEARANCE,900 Block of KEARNY ST,-122.405283980519,37.7965510480789,"(37.7965510480789, -122.405283980519)",15090673213045
150906550,PROSTITUTION,HUMAN TRAFFICKING,Friday,10/16/2015,17:39,TENDERLOIN,EXCEPTIONAL CLEARANCE,400 Block of OFARRELL ST,-122.411747371924,37.7859988323798,"(37.7859988323798, -122.411747371924)",15090655013045
150904407,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,10/15/2015,23:33,SOUTHERN,"ARREST, BOOKED",1200 Block of MISSION ST,-122.414457764634,37.7765080370233,"(37.7765080370233, -122.414457764634)",15090440713060
